0,0.252356718116575
0.0005,-1.63872108555938
0.001,3.04110003347929
0.0015,-0.861226861793387
0.002,1.74122665966981
0.0025,3.46266034406456
0.003,0.219676715241137
0.0035,-1.18062258821533
0.004,-0.586709732310534
0.0045,-4.80864454983352
0.005,-1.846735729536
0.0055,0.194121348103143
0.006,0.29637097418666
0.0065,1.84011138541039
0.007,0.838964929413425
0.0075,-0.66372916734483
0.008,-1.34046168656954
0.0085,2.78583597828522
0.009,0.525061323143111
0.0095,0.538518696187657
0.01,-0.291056675947439
0.0105,-0.298963550176616
0.011,1.35154244161248
0.0115,-3.46204317929284
0.012,1.34981208922469
0.0125,2.0459246223462
0.013,0.947593325890223
0.0135,1.09478782973861
0.014,-1.85382539842849
0.0145,-2.79649574628116
0.015,-1.89498681297148
0.0155,-4.55423800303167
0.016,-0.673064745359068
0.0165,-2.29461695830003
0.017,0.784561477255852
0.0175,1.14944104675056
0.018,-0.7640839987353
0.0185,2.84692553710208
0.019,0.617657329016742
0.0195,-1.21806817277745
0.02,-4.42816119977841
0.0205,0.8019670323928
0.021,-1.92793944544148
0.0215,-2.1400527596691
0.022,-1.94157523244545
0.0225,2.07663199143869
0.023,0.911364354859015
0.0235,0.34972673479759
0.024,-2.43203917118659
0.0245,-0.139704989436964
0.025,-2.72908369710599
0.0255,-1.48324703854513
0.026,-0.402650993669373
0.0265,0.0205954277059126
0.027,-1.5926882182805
0.0275,-2.80440147513417
0.028,2.67939223729878
0.0285,1.04093313256524
0.029,-2.09013554614573
0.0295,-0.647072580747029
0.03,-2.65957720374942
0.0305,-2.4234734759258
0.031,-2.69710017247112
0.0315,-1.61324131776976
0.032,1.3481101069559
0.0325,-1.65627882084639
0.033,-2.4023246373255
0.0335,1.89661941186358
0.034,1.35047711861166
0.0345,6.77353737409779
0.035,3.96331569674307
0.0355,1.70877545346503
0.036,1.66552399726423
0.0365,0.630137754338666
0.037,-0.73960431351417
0.0375,-0.977187046581484
0.038,-1.20717445913674
0.0385,-1.80821242318368
0.039,1.69850998379579
0.0395,-2.70158325321511
